date,day,site,plot,depth,moisture,veg.type,
16 July 2017,197,PR,ALPR12,29.5,36.1,,
16 July 2017,197,PR,ALPR12,32.5,25.4,,
17 July 2017,198,CC,ALCC1,42.1,36,HE,
17 July 2017,198,CC,ALCC1,42.7,30.6,HE,
17 July 2017,198,CC,ALCC1,41.1,33.5,HE,
17 July 2017,198,CC,ALCC2,37.4,28.1,HE,
17 July 2017,198,CC,ALCC2,39,32.7,HE,
17 July 2017,198,CC,ALCC2,38.4,38.6,HE,
17 July 2017,198,CC,ALCC3,38,48.5,HE,
17 July 2017,198,CC,ALCC3,38.2,51.4,HE,
17 July 2017,198,CC,ALCC3,36.4,49.7,HE,
17 July 2017,198,CC,ALCC4,18.8,29.6,HE,
17 July 2017,198,CC,ALCC4,20.4,44.6,HE,
17 July 2017,198,CC,ALCC4,19.8,43.7,HE,
17 July 2017,198,CC,ALCC5,18.2,22.6,HE,
17 July 2017,198,CC,ALCC5,19.1,27.1,HE,
17 July 2017,198,CC,ALCC5,20.4,31.6,HE,
17 July 2017,198,CC,ALCC6,19.6,41.9,HE,
17 July 2017,198,CC,ALCC6,19.1,43.1,HE,
17 July 2017,198,CC,ALCC6,18.4,11.8,HE,
17 July 2017,198,CC,ALCC7,43.3,33.4,KO,
17 July 2017,198,CC,ALCC7,41,21.6,KO,
17 July 2017,198,CC,ALCC7,39.4,20.5,KO,
17 July 2017,198,CC,ALCC8,46.5,30.2,KO,
17 July 2017,198,CC,ALCC8,48.3,33.8,KO,
17 July 2017,198,CC,ALCC8,49.4,34.1,KO,
17 July 2017,198,CC,ALCC9,50.5,31.3,KO,
17 July 2017,198,CC,ALCC9,46.6,21.1,KO,
17 July 2017,198,CC,ALCC9,47.6,28.9,KO,
17 July 2017,198,CC,ALCC10,46.7,27.3,KO,
17 July 2017,198,CC,ALCC10,48,30.1,KO,
17 July 2017,198,CC,ALCC10,48.8,24.1,KO,
17 July 2017,198,CC,ALCC11,51.4,23.4,KO,
17 July 2017,198,CC,ALCC11,51,32.3,KO,
17 July 2017,198,CC,ALCC11,53.9,20.9,KO,
17 July 2017,198,CC,ALCC12,60.1,37.6,KO,
17 July 2017,198,CC,ALCC12,56.2,39.2,KO,
17 July 2017,198,CC,ALCC12,58.4,41.3,KO,
22 July 2017,203,PR,ALPR1,47.5,33.7,,
22 July 2017,203,PR,ALPR1,58.6,34.4,,
22 July 2017,203,PR,ALPR1,57.4,34.1,,
22 July 2017,203,PR,ALPR2,45.5,41.1,,
22 July 2017,203,PR,ALPR2,48.7,33.5,,
22 July 2017,203,PR,ALPR2,45.8,34,,
22 July 2017,203,PR,ALPR3,56.1,36.1,,
22 July 2017,203,PR,ALPR3,57.8,35.7,,
22 July 2017,203,PR,ALPR3,58.9,34.3,,
22 July 2017,203,PR,ALPR4,59,37.9,,
22 July 2017,203,PR,ALPR4,61,35.2,,
22 July 2017,203,PR,ALPR4,61.5,35.6,,
22 July 2017,203,PR,ALPR5,53.6,21.6,,
22 July 2017,203,PR,ALPR5,56.5,26.3,,
22 July 2017,203,PR,ALPR5,53.4,23.8,,
22 July 2017,203,PR,ALPR6,49.8,49.8,,
22 July 2017,203,PR,ALPR6,49.1,40.2,,
22 July 2017,203,PR,ALPR6,49.3,42.2,,
22 July 2017,203,PR,ALPR7,58.9,33.7,,
22 July 2017,203,PR,ALPR7,57.2,39.3,,
22 July 2017,203,PR,ALPR7,57.7,37.7,,
22 July 2017,203,PR,ALPR8,48.9,23.6,,
22 July 2017,203,PR,ALPR8,46,36.8,,
22 July 2017,203,PR,ALPR8,50.8,33.6,,
22 July 2017,203,PR,ALPR9,33.1,42.9,,
22 July 2017,203,PR,ALPR9,32.4,37.3,,
22 July 2017,203,PR,ALPR9,35.1,42.5,,
22 July 2017,203,PR,ALPR10,43.2,36.8,,
22 July 2017,203,PR,ALPR10,42.2,40.8,,
22 July 2017,203,PR,ALPR10,42.3,40.4,,
22 July 2017,203,PR,ALPR11,34.2,43.5,,
22 July 2017,203,PR,ALPR11,28,32.2,,
22 July 2017,203,PR,ALPR11,31.2,41.8,,
22 July 2017,203,PR,ALPR12,33.6,32.1,,
22 July 2017,203,PR,ALPR12,35.2,48.2,,
22 July 2017,203,PR,ALPR12,36.1,38.9,,Hobo battery CR2032 Sony 3 volt lithium cell J
24 July 2017,205,CC,ALCC1,44.5,40.9,HE,Raining and windy
24 July 2017,205,CC,ALCC1,43.2,40,HE,
24 July 2017,205,CC,ALCC1,46.7,39,HE,
24 July 2017,205,CC,ALCC2,41.6,45.9,HE,
24 July 2017,205,CC,ALCC2,40.8,42.3,HE,
24 July 2017,205,CC,ALCC2,41.5,39.9,HE,
24 July 2017,205,CC,ALCC3,40.4,65.2,HE,Standing water
24 July 2017,205,CC,ALCC3,40.3,57.9,HE,Standing water
24 July 2017,205,CC,ALCC3,38,60.8,HE,Standing water
24 July 2017,205,CC,ALCC4,23.5,56.5,HE,
24 July 2017,205,CC,ALCC4,22.6,57.3,HE,
24 July 2017,205,CC,ALCC4,20.6,57.9,HE,
24 July 2017,205,CC,ALCC5,22.1,58.9,HE,
24 July 2017,205,CC,ALCC5,21.6,56.8,HE,
24 July 2017,205,CC,ALCC5,23.6,66.5,HE,
24 July 2017,205,CC,ALCC6,22.2,89,HE,Standing water
24 July 2017,205,CC,ALCC6,25.5,97.9,HE,Standing water
24 July 2017,205,CC,ALCC6,25.7,91.9,HE,Standing water
24 July 2017,205,CC,ALCC7,43,48.1,KO,
24 July 2017,205,CC,ALCC7,42.9,48.3,KO,
24 July 2017,205,CC,ALCC7,45.6,49,KO,
24 July 2017,205,CC,ALCC8,53.5,43.3,KO,
24 July 2017,205,CC,ALCC8,55.1,43.7,KO,
24 July 2017,205,CC,ALCC8,53,44.7,KO,
24 July 2017,205,CC,ALCC9,56,42.6,KO,
24 July 2017,205,CC,ALCC9,54.9,44.2,KO,
24 July 2017,205,CC,ALCC9,57.1,48.1,KO,
24 July 2017,205,CC,ALCC10,48.4,45.2,KO,
24 July 2017,205,CC,ALCC10,50.7,38.8,KO,
24 July 2017,205,CC,ALCC10,51.7,44.9,KO,
24 July 2017,205,CC,ALCC11,55.9,42.2,KO,
24 July 2017,205,CC,ALCC11,58.5,38.2,KO,
24 July 2017,205,CC,ALCC11,58.7,40.3,KO,
24 July 2017,205,CC,ALCC12,72.6,50,KO,
24 July 2017,205,CC,ALCC12,65,46.1,KO,
24 July 2017,205,CC,ALCC12,73.9,49.3,KO,
27 July 2017,208,PR,ALPR1,60,36.5,,
27 July 2017,208,PR,ALPR1,56.5,32.8,,
27 July 2017,208,PR,ALPR1,58.9,36.9,,
27 July 2017,208,PR,ALPR2,48.6,27.9,,
27 July 2017,208,PR,ALPR2,48.9,35.2,,
27 July 2017,208,PR,ALPR2,47.6,31.1,,
27 July 2017,208,PR,ALPR3,61.2,36.7,,
27 July 2017,208,PR,ALPR3,59.7,36.3,,
27 July 2017,208,PR,ALPR3,60.4,36,,
27 July 2017,208,PR,ALPR4,63.5,39.8,,
27 July 2017,208,PR,ALPR4,63.8,37.9,,
27 July 2017,208,PR,ALPR4,61.9,36.3,,
27 July 2017,208,PR,ALPR5,58.3,37.1,,
27 July 2017,208,PR,ALPR5,58.5,27.9,,
27 July 2017,208,PR,ALPR5,57.2,40.6,,
27 July 2017,208,PR,ALPR6,50.2,51.9,,
27 July 2017,208,PR,ALPR6,49.9,39.8,,
27 July 2017,208,PR,ALPR6,48.7,43.5,,
27 July 2017,208,PR,ALPR7,58.3,38.9,,
27 July 2017,208,PR,ALPR7,59.2,37,,
27 July 2017,208,PR,ALPR7,58.9,37.5,,
27 July 2017,208,PR,ALPR8,50.5,27.3,,
27 July 2017,208,PR,ALPR8,48.2,30.4,,
27 July 2017,208,PR,ALPR8,29.6,36.6,,
27 July 2017,208,PR,ALPR9,34.9,49.2,,
27 July 2017,208,PR,ALPR9,31.9,48.5,,
27 July 2017,208,PR,ALPR9,32.2,45.2,,
27 July 2017,208,PR,ALPR10,42.3,42.2,,
27 July 2017,208,PR,ALPR10,43.2,28.3,,
27 July 2017,208,PR,ALPR10,43.5,39.9,,
27 July 2017,208,PR,ALPR11,32,45.6,,
27 July 2017,208,PR,ALPR11,28.3,33.8,,
27 July 2017,208,PR,ALPR11,30.9,36.2,,
27 July 2017,208,PR,ALPR12,34.5,40.6,,
27 July 2017,208,PR,ALPR12,35.1,47.1,,
27 July 2017,208,PR,ALPR12,32,39.7,,
28 July 2017,209,CC,ALCC1,46.4,41.1,HE,
28 July 2017,209,CC,ALCC1,47.2,36.1,HE,
28 July 2017,209,CC,ALCC1,48.4,30.9,HE,
28 July 2017,209,CC,ALCC2,44.1,44.6,HE,
28 July 2017,209,CC,ALCC2,43.3,39.6,HE,
28 July 2017,209,CC,ALCC2,50.1,36.6,HE,
28 July 2017,209,CC,ALCC3,40.5,59.5,HE,
28 July 2017,209,CC,ALCC3,39.4,52.6,HE,
28 July 2017,209,CC,ALCC3,41.5,61.3,HE,
28 July 2017,209,CC,ALCC4,24.2,53.1,HE,Plot 4. Moss in intertussock
28 July 2017,209,CC,ALCC4,25.1,52.2,HE,
28 July 2017,209,CC,ALCC4,22.4,53.2,HE,
28 July 2017,209,CC,ALCC5,23.8,52.6,HE,Plot 5
28 July 2017,209,CC,ALCC5,21.9,53.8,HE,
28 July 2017,209,CC,ALCC5,27.2,52.5,HE,
28 July 2017,209,CC,ALCC6,32.5,74.1,HE,Plot 6
28 July 2017,209,CC,ALCC6,26.2,77.5,HE,
28 July 2017,209,CC,ALCC6,30.6,82.7,HE,
28 July 2017,209,CC,ALCC7,47.8,47.6,KO,Plot 1 (or Plot 6) diagonally south east
28 July 2017,209,CC,ALCC7,46.8,43.3,KO,
28 July 2017,209,CC,ALCC7,43.6,35.4,KO,
28 July 2017,209,CC,ALCC8,54,39.5,KO,Plot 2 (or Plot 5)
28 July 2017,209,CC,ALCC8,56.3,41.3,KO,
28 July 2017,209,CC,ALCC8,56.5,39.9,KO,
28 July 2017,209,CC,ALCC9,56.9,37.4,KO,Plot 2 (or Plot 5)
28 July 2017,209,CC,ALCC9,59,36.3,KO,
28 July 2017,209,CC,ALCC9,59.5,39.4,KO,
28 July 2017,209,CC,ALCC10,54.2,43.2,KO,Not near plot
28 July 2017,209,CC,ALCC10,52,47.6,KO,
28 July 2017,209,CC,ALCC10,55.8,44.6,KO,
28 July 2017,209,CC,ALCC11,63.8,39.5,KO,Plot 3 (or Plot 4)
28 July 2017,209,CC,ALCC11,60.3,37.1,KO,
28 July 2017,209,CC,ALCC11,58.4,44.1,KO,
28 July 2017,209,CC,ALCC12,74.7,42.5,KO,Plot 4 (or Plot 3)
28 July 2017,209,CC,ALCC12,66.3,45.2,KO,
28 July 2017,209,CC,ALCC12,74.9,45.7,KO,
28 July 2017,209,CC,ALCC13,65.7,42.1,KO,Plot 5 (or Plot 2)
28 July 2017,209,CC,ALCC13,64.9,44.8,KO,
28 July 2017,209,CC,ALCC13,63.6,42.6,KO,
28 July 2017,209,CC,ALCC14,64.3,39.7,KO,Plot 6 (or Plot 1)
28 July 2017,209,CC,ALCC14,63.2,30.9,KO,
28 July 2017,209,CC,ALCC14,65.3,36.9,KO,
3 Aug 2017,215,CC,ALCC1,49.8,39,HE,
3 Aug 2017,215,CC,ALCC1,47.5,37.3,HE,
3 Aug 2017,215,CC,ALCC1,49.2,36.9,HE,
3 Aug 2017,215,CC,ALCC2,47.6,41.1,HE,
3 Aug 2017,215,CC,ALCC2,45.9,38.6,HE,
3 Aug 2017,215,CC,ALCC2,48.9,32.9,HE,
3 Aug 2017,215,CC,ALCC3,42.2,54.7,HE,
3 Aug 2017,215,CC,ALCC3,42.4,49.5,HE,
3 Aug 2017,215,CC,ALCC3,40.8,56.4,HE,
3 Aug 2017,215,CC,ALCC4,30.9,50.5,HE,
3 Aug 2017,215,CC,ALCC4,32.5,53.5,HE,
3 Aug 2017,215,CC,ALCC4,30.7,51,HE,
3 Aug 2017,215,CC,ALCC5,34.2,46.7,HE,
3 Aug 2017,215,CC,ALCC5,30.9,47.4,HE,
3 Aug 2017,215,CC,ALCC5,33.5,48.4,HE,
3 Aug 2017,215,CC,ALCC6,38.3,59.8,HE,
3 Aug 2017,215,CC,ALCC6,34.2,57.5,HE,
3 Aug 2017,215,CC,ALCC6,35.6,50.6,HE,
3 Aug 2017,215,CC,ALCC7,48.5,42.3,KO,
3 Aug 2017,215,CC,ALCC7,48.9,30.3,KO,
3 Aug 2017,215,CC,ALCC7,52.7,42.4,KO,
3 Aug 2017,215,CC,ALCC8,63.4,37.9,KO,
3 Aug 2017,215,CC,ALCC8,58.9,38.1,KO,
3 Aug 2017,215,CC,ALCC8,61.2,36.1,KO,
3 Aug 2017,215,CC,ALCC9,61.9,35.5,KO,
3 Aug 2017,215,CC,ALCC9,60.4,36.7,KO,
3 Aug 2017,215,CC,ALCC9,63.3,38.1,KO,
3 Aug 2017,215,CC,ALCC10,55.4,41.4,KO,
3 Aug 2017,215,CC,ALCC10,54,39.8,KO,
3 Aug 2017,215,CC,ALCC10,58.2,42.9,KO,
3 Aug 2017,215,CC,ALCC11,58.5,33.2,KO,
3 Aug 2017,215,CC,ALCC11,57.6,40.2,KO,
3 Aug 2017,215,CC,ALCC11,59.9,37.3,KO,
3 Aug 2017,215,CC,ALCC12,71.2,45.8,KO,
3 Aug 2017,215,CC,ALCC12,81.9,52.2,KO,
3 Aug 2017,215,CC,ALCC12,80.3,40.7,KO,
3 Aug 2017,215,CC,ALCC13,66,41.3,KO,
3 Aug 2017,215,CC,ALCC13,66.9,38.7,KO,
3 Aug 2017,215,CC,ALCC13,66,45.8,KO,
3 Aug 2017,215,CC,ALCC14,66.8,21.4,KO,
3 Aug 2017,215,CC,ALCC14,66.1,23.5,KO,
3 Aug 2017,215,CC,ALCC14,62.2,31.8,KO,
3 Aug 2017,215,PR,ALPR1,68.4,30,,
3 Aug 2017,215,PR,ALPR1,67.1,32.9,,
3 Aug 2017,215,PR,ALPR1,66.5,25.9,,
3 Aug 2017,215,PR,ALPR2,54.8,34.3,,
3 Aug 2017,215,PR,ALPR2,55.7,29.5,,
3 Aug 2017,215,PR,ALPR2,54.6,43.8,,
3 Aug 2017,215,PR,ALPR3,65.8,33.7,,
3 Aug 2017,215,PR,ALPR3,65.9,27.8,,
3 Aug 2017,215,PR,ALPR3,66.4,29.8,,
3 Aug 2017,215,PR,ALPR4,64.2,36.6,,
3 Aug 2017,215,PR,ALPR4,65.6,37.5,,
3 Aug 2017,215,PR,ALPR4,66.6,32.3,,
3 Aug 2017,215,PR,ALPR5,60,15.1,,
3 Aug 2017,215,PR,ALPR5,61.1,28.6,,
3 Aug 2017,215,PR,ALPR5,61.4,32.2,,
3 Aug 2017,215,PR,ALPR6,54.6,38.5,,
3 Aug 2017,215,PR,ALPR6,58.6,45.3,,
3 Aug 2017,215,PR,ALPR6,55.2,37.9,,
3 Aug 2017,215,PR,ALPR7,63.5,27.4,,
3 Aug 2017,215,PR,ALPR7,64.7,33.1,,
3 Aug 2017,215,PR,ALPR7,65.2,28.6,,
3 Aug 2017,215,PR,ALPR8,48.9,32.6,,
3 Aug 2017,215,PR,ALPR8,55.5,38.4,,
3 Aug 2017,215,PR,ALPR8,52.4,37.2,,
3 Aug 2017,215,PR,ALPR9,33.4,40.8,,
3 Aug 2017,215,PR,ALPR9,37.2,40.7,,
3 Aug 2017,215,PR,ALPR9,37.3,41.1,,
3 Aug 2017,215,PR,ALPR10,47,37.2,,
3 Aug 2017,215,PR,ALPR10,47.8,36.9,,
3 Aug 2017,215,PR,ALPR10,47.2,36.6,,
3 Aug 2017,215,PR,ALPR11,34.7,40.9,,
3 Aug 2017,215,PR,ALPR11,36.7,30.1,,
3 Aug 2017,215,PR,ALPR11,36.6,27.9,,
3 Aug 2017,215,PR,ALPR12,39.2,27.9,,
3 Aug 2017,215,PR,ALPR12,42.9,41.8,,
3 Aug 2017,215,PR,ALPR12,38.5,38.9,,
10 Aug 2017,222,PR,ALPR1,70.5,33.7,,
10 Aug 2017,222,PR,ALPR1,70.6,35.9,,
10 Aug 2017,222,PR,ALPR1,67.7,33.5,,
10 Aug 2017,222,PR,ALPR2,58.5,47.2,,
10 Aug 2017,222,PR,ALPR2,64.1,34.4,,
10 Aug 2017,222,PR,ALPR2,62.3,29.6,,
10 Aug 2017,222,PR,ALPR3,70.1,38.3,,
10 Aug 2017,222,PR,ALPR3,69.5,38.4,,
10 Aug 2017,222,PR,ALPR3,70.2,35.8,,
10 Aug 2017,222,PR,ALPR4,68.4,49.8,,
10 Aug 2017,222,PR,ALPR4,67.2,53.9,,
10 Aug 2017,222,PR,ALPR4,67.7,50.2,,
10 Aug 2017,222,PR,ALPR5,63.7,32.8,,
10 Aug 2017,222,PR,ALPR5,66.4,18.8,,
10 Aug 2017,222,PR,ALPR5,64.2,23.5,,
10 Aug 2017,222,PR,ALPR6,58.5,42.4,,
10 Aug 2017,222,PR,ALPR6,60.3,45.8,,
10 Aug 2017,222,PR,ALPR6,59.9,51.3,,
10 Aug 2017,222,PR,ALPR7,66.4,32.5,,
10 Aug 2017,222,PR,ALPR7,66.3,39.5,,
10 Aug 2017,222,PR,ALPR7,66,36.1,,
10 Aug 2017,222,PR,ALPR8,55.3,42.5,,
10 Aug 2017,222,PR,ALPR8,56.5,31.9,,
10 Aug 2017,222,PR,ALPR8,56.2,38.1,,
10 Aug 2017,222,PR,ALPR9,41.6,42.3,,
10 Aug 2017,222,PR,ALPR9,38.5,43.2,,
10 Aug 2017,222,PR,ALPR9,40.2,41.8,,
10 Aug 2017,222,PR,ALPR10,49.4,40.4,,
10 Aug 2017,222,PR,ALPR10,49.5,32.8,,
10 Aug 2017,222,PR,ALPR10,51.7,44.4,,
10 Aug 2017,222,PR,ALPR11,38,34.9,,
10 Aug 2017,222,PR,ALPR11,38.9,28.3,,
10 Aug 2017,222,PR,ALPR11,40.8,35.6,,
10 Aug 2017,222,PR,ALPR12,41.9,34.4,,
10 Aug 2017,222,PR,ALPR12,44.8,46.8,,
10 Aug 2017,222,PR,ALPR12,42.5,42.2,,
10 Aug 2017,222,CC,ALCC1,50.1,40.9,HE,
10 Aug 2017,222,CC,ALCC1,52.2,34.4,HE,
10 Aug 2017,222,CC,ALCC1,52.4,40.8,HE,
10 Aug 2017,222,CC,ALCC2,48.1,47.4,HE,
10 Aug 2017,222,CC,ALCC2,48.6,35.2,HE,
10 Aug 2017,222,CC,ALCC2,48.6,49.9,HE,
10 Aug 2017,222,CC,ALCC3,44.4,60.4,HE,
10 Aug 2017,222,CC,ALCC3,46,56.3,HE,
10 Aug 2017,222,CC,ALCC3,44.4,52.2,HE,
10 Aug 2017,222,CC,ALCC4,38.4,52.4,HE,
10 Aug 2017,222,CC,ALCC4,35.2,58.6,HE,
10 Aug 2017,222,CC,ALCC4,35.2,54.4,HE,
10 Aug 2017,222,CC,ALCC5,39.2,54.9,HE,
10 Aug 2017,222,CC,ALCC5,37.6,54.9,HE,
10 Aug 2017,222,CC,ALCC5,38.5,53.8,HE,
10 Aug 2017,222,CC,ALCC6,43.7,85.3,HE,Near saturated with water
10 Aug 2017,222,CC,ALCC6,38.5,67.3,HE,
10 Aug 2017,222,CC,ALCC6,41.6,73.7,HE,
10 Aug 2017,222,CC,ALCC7,55,49.8,KO,
10 Aug 2017,222,CC,ALCC7,53.2,29.6,KO,
10 Aug 2017,222,CC,ALCC7,50.3,45.6,KO,
10 Aug 2017,222,CC,ALCC8,67.9,42.5,KO,
10 Aug 2017,222,CC,ALCC8,67,43.1,KO,
10 Aug 2017,222,CC,ALCC8,58.3,38.9,KO,
10 Aug 2017,222,CC,ALCC9,63.2,40.1,KO,Moved to mark the spot for 13
10 Aug 2017,222,CC,ALCC9,62.1,29.7,KO,
10 Aug 2017,222,CC,ALCC9,69.8,46.1,KO,
10 Aug 2017,222,CC,ALCC10,55.8,43.8,KO,Stake moved to mark the spot for 14
10 Aug 2017,222,CC,ALCC10,56.9,44.9,KO,
10 Aug 2017,222,CC,ALCC10,60.9,47.5,KO,
10 Aug 2017,222,CC,ALCC11,60.6,44.9,KO,
10 Aug 2017,222,CC,ALCC11,61.3,44.9,KO,
10 Aug 2017,222,CC,ALCC11,60.5,38.1,KO,
10 Aug 2017,222,CC,ALCC12,85,45.5,KO,
10 Aug 2017,222,CC,ALCC12,86.6,49.1,KO,
10 Aug 2017,222,CC,ALCC12,80.8,50.5,KO,
10 Aug 2017,222,CC,ALCC13,70.9,46.2,KO,
10 Aug 2017,222,CC,ALCC13,72.8,45.4,KO,
10 Aug 2017,222,CC,ALCC13,71.7,47.8,KO,
10 Aug 2017,222,CC,ALCC14,71.3,30.2,KO,
10 Aug 2017,222,CC,ALCC14,72,39.9,KO,
10 Aug 2017,222,CC,ALCC14,72.5,41.3,KO,
15 Aug 2017,227,CC,ALCC1,51.8,44.2,HE,
15 Aug 2017,227,CC,ALCC1,52.9,44,HE,
15 Aug 2017,227,CC,ALCC1,54,44.3,HE,
15 Aug 2017,227,CC,ALCC2,51.7,42.6,HE,
15 Aug 2017,227,CC,ALCC2,51.5,48.2,HE,
15 Aug 2017,227,CC,ALCC2,53.4,42.2,HE,
15 Aug 2017,227,CC,ALCC3,48.7,59.6,HE,Standing water
15 Aug 2017,227,CC,ALCC3,46.5,58.9,HE,
15 Aug 2017,227,CC,ALCC3,48.2,66,HE,
15 Aug 2017,227,CC,ALCC4,37.5,63.6,HE,Near to standing water
15 Aug 2017,227,CC,ALCC4,40.7,68.6,HE,
15 Aug 2017,227,CC,ALCC4,38.7,62.5,HE,
15 Aug 2017,227,CC,ALCC5,40.9,81.2,HE,Standing water
15 Aug 2017,227,CC,ALCC5,39.8,68.7,HE,
15 Aug 2017,227,CC,ALCC5,40.1,88.9,HE,
15 Aug 2017,227,CC,ALCC6,41.3,85.2,HE,Standing water - pond!
15 Aug 2017,227,CC,ALCC6,44.9,87.4,HE,
15 Aug 2017,227,CC,ALCC6,46.8,92.6,HE,
15 Aug 2017,227,CC,ALCC7,53.2,50.8,KO,
15 Aug 2017,227,CC,ALCC7,53.2,46.4,KO,
15 Aug 2017,227,CC,ALCC7,56.2,50.9,KO,
15 Aug 2017,227,CC,ALCC8,79.4,47.2,KO,
15 Aug 2017,227,CC,ALCC8,72.8,47.4,KO,
15 Aug 2017,227,CC,ALCC8,74.2,46.9,KO,
15 Aug 2017,227,CC,ALCC9,NA,NA,KO,
15 Aug 2017,227,CC,ALCC9,NA,NA,KO,
15 Aug 2017,227,CC,ALCC9,NA,NA,KO,
15 Aug 2017,227,CC,ALCC10,NA,NA,KO,
15 Aug 2017,227,CC,ALCC10,NA,NA,KO,
15 Aug 2017,227,CC,ALCC10,NA,NA,KO,
15 Aug 2017,227,CC,ALCC11,64.8,40.1,KO,
15 Aug 2017,227,CC,ALCC11,64.6,46.9,KO,
15 Aug 2017,227,CC,ALCC11,64.2,44.4,KO,
15 Aug 2017,227,CC,ALCC12,87.2,51.3,KO,
15 Aug 2017,227,CC,ALCC12,87,49.4,KO,
15 Aug 2017,227,CC,ALCC12,82,49.8,KO,
15 Aug 2017,227,CC,ALCC13,74.8,48.1,KO,
15 Aug 2017,227,CC,ALCC13,74.6,48.8,KO,
15 Aug 2017,227,CC,ALCC13,74.2,48.6,KO,
15 Aug 2017,227,CC,ALCC14,75.9,47.2,KO,
15 Aug 2017,227,CC,ALCC14,71.3,44.4,KO,
15 Aug 2017,227,CC,ALCC14,75.1,48.8,KO,
14 Aug 2017,226,PR,ALPR1,73.3,52.5,,Standing water
14 Aug 2017,226,PR,ALPR1,76.3,52.1,,
14 Aug 2017,226,PR,ALPR1,73.9,50.8,,
14 Aug 2017,226,PR,ALPR2,62.1,56.5,,
14 Aug 2017,226,PR,ALPR2,68,56.9,,
14 Aug 2017,226,PR,ALPR2,63.4,58,,
14 Aug 2017,226,PR,ALPR3,75.5,50.9,,
14 Aug 2017,226,PR,ALPR3,75.6,52.1,,
14 Aug 2017,226,PR,ALPR3,77,52.6,,
14 Aug 2017,226,PR,ALPR4,72.7,55.6,,In a large puddle pool
14 Aug 2017,226,PR,ALPR4,70.2,60.8,,
14 Aug 2017,226,PR,ALPR4,71,57.9,,
14 Aug 2017,226,PR,ALPR5,66.9,25.5,,
14 Aug 2017,226,PR,ALPR5,69.9,51.1,,
14 Aug 2017,226,PR,ALPR5,67.9,38.8,,
14 Aug 2017,226,PR,ALPR6,60,46.8,,
14 Aug 2017,226,PR,ALPR6,61.4,45.3,,
14 Aug 2017,226,PR,ALPR6,63.2,50.6,,
14 Aug 2017,226,PR,ALPR7,69,52.1,,
14 Aug 2017,226,PR,ALPR7,71.9,48.3,,
14 Aug 2017,226,PR,ALPR7,70.2,49.6,,
14 Aug 2017,226,PR,ALPR8,58.4,43.1,,
14 Aug 2017,226,PR,ALPR8,59.8,43.6,,
14 Aug 2017,226,PR,ALPR8,58.2,47.1,,
14 Aug 2017,226,PR,ALPR9,43.2,59.9,,
14 Aug 2017,226,PR,ALPR9,43.5,54.6,,
14 Aug 2017,226,PR,ALPR9,45.9,55.5,,
14 Aug 2017,226,PR,ALPR10,51.7,49.6,,
14 Aug 2017,226,PR,ALPR10,54.5,44.7,,
14 Aug 2017,226,PR,ALPR10,51.9,40.9,,
14 Aug 2017,226,PR,ALPR11,41,53.5,,
14 Aug 2017,226,PR,ALPR11,40.7,52.6,,
14 Aug 2017,226,PR,ALPR11,44.3,57.8,,
14 Aug 2017,226,PR,ALPR12,44.8,44,,
14 Aug 2017,226,PR,ALPR12,45.4,44.5,,
14 Aug 2017,226,PR,ALPR12,47.9,39.7,,
