"","site_id","year","month","day","variable","value"
"37","i36",1901,1,1,"cru_324_frs",31
"104","i36",1901,2,1,"cru_324_frs",28
"171","i36",1901,3,1,"cru_324_frs",31
"238","i36",1901,4,1,"cru_324_frs",30
"305","i36",1901,5,1,"cru_324_frs",29.11
"372","i36",1901,6,1,"cru_324_frs",11.94
"439","i36",1901,7,1,"cru_324_frs",4.45
"506","i36",1901,8,1,"cru_324_frs",9.77
"573","i36",1901,9,1,"cru_324_frs",22
"640","i36",1901,10,1,"cru_324_frs",30.93
"707","i36",1901,11,1,"cru_324_frs",30
"774","i36",1901,12,1,"cru_324_frs",31
"841","i36",1902,1,1,"cru_324_frs",31
"908","i36",1902,2,1,"cru_324_frs",28
"975","i36",1902,3,1,"cru_324_frs",31
"1042","i36",1902,4,1,"cru_324_frs",30
"1109","i36",1902,5,1,"cru_324_frs",28.84
"1176","i36",1902,6,1,"cru_324_frs",12.7
"1243","i36",1902,7,1,"cru_324_frs",3.56
"1310","i36",1902,8,1,"cru_324_frs",8.55
"1377","i36",1902,9,1,"cru_324_frs",22
"1444","i36",1902,10,1,"cru_324_frs",30.76
"1511","i36",1902,11,1,"cru_324_frs",30
"1578","i36",1902,12,1,"cru_324_frs",31
"1645","i36",1903,1,1,"cru_324_frs",31
"1712","i36",1903,2,1,"cru_324_frs",28
"1779","i36",1903,3,1,"cru_324_frs",31
"1846","i36",1903,4,1,"cru_324_frs",30
"1913","i36",1903,5,1,"cru_324_frs",29.18
"1980","i36",1903,6,1,"cru_324_frs",10.93
"2047","i36",1903,7,1,"cru_324_frs",4.84
"2114","i36",1903,8,1,"cru_324_frs",8.31
"2181","i36",1903,9,1,"cru_324_frs",22.8
"2248","i36",1903,10,1,"cru_324_frs",31
"2315","i36",1903,11,1,"cru_324_frs",30
"2382","i36",1903,12,1,"cru_324_frs",31
"2449","i36",1904,1,1,"cru_324_frs",31
"2516","i36",1904,2,1,"cru_324_frs",29
"2583","i36",1904,3,1,"cru_324_frs",31
"2650","i36",1904,4,1,"cru_324_frs",30
"2717","i36",1904,5,1,"cru_324_frs",28.91
"2784","i36",1904,6,1,"cru_324_frs",13.47
"2851","i36",1904,7,1,"cru_324_frs",5.85
"2918","i36",1904,8,1,"cru_324_frs",10.27
"2985","i36",1904,9,1,"cru_324_frs",24.44
"3052","i36",1904,10,1,"cru_324_frs",30.82
"3119","i36",1904,11,1,"cru_324_frs",30
"3186","i36",1904,12,1,"cru_324_frs",31
"3253","i36",1905,1,1,"cru_324_frs",31
"3320","i36",1905,2,1,"cru_324_frs",28
"3387","i36",1905,3,1,"cru_324_frs",31
"3454","i36",1905,4,1,"cru_324_frs",30
"3521","i36",1905,5,1,"cru_324_frs",28.09
"3588","i36",1905,6,1,"cru_324_frs",10.43
"3655","i36",1905,7,1,"cru_324_frs",5.03
"3722","i36",1905,8,1,"cru_324_frs",9.03
"3789","i36",1905,9,1,"cru_324_frs",23.59
"3856","i36",1905,10,1,"cru_324_frs",30.99
"3923","i36",1905,11,1,"cru_324_frs",30
"3990","i36",1905,12,1,"cru_324_frs",31
"4057","i36",1906,1,1,"cru_324_frs",31
"4124","i36",1906,2,1,"cru_324_frs",28
"4191","i36",1906,3,1,"cru_324_frs",31
"4258","i36",1906,4,1,"cru_324_frs",30
"4325","i36",1906,5,1,"cru_324_frs",28.55
"4392","i36",1906,6,1,"cru_324_frs",10.43
"4459","i36",1906,7,1,"cru_324_frs",4.64
"4526","i36",1906,8,1,"cru_324_frs",10.02
"4593","i36",1906,9,1,"cru_324_frs",22.57
"4660","i36",1906,10,1,"cru_324_frs",30.73
"4727","i36",1906,11,1,"cru_324_frs",30
"4794","i36",1906,12,1,"cru_324_frs",31
"4861","i36",1907,1,1,"cru_324_frs",31
"4928","i36",1907,2,1,"cru_324_frs",28
"4995","i36",1907,3,1,"cru_324_frs",31
"5062","i36",1907,4,1,"cru_324_frs",30
"5129","i36",1907,5,1,"cru_324_frs",27.67
"5196","i36",1907,6,1,"cru_324_frs",12.19
"5263","i36",1907,7,1,"cru_324_frs",5.43
"5330","i36",1907,8,1,"cru_324_frs",9.77
"5397","i36",1907,9,1,"cru_324_frs",22.8
"5464","i36",1907,10,1,"cru_324_frs",30.96
"5531","i36",1907,11,1,"cru_324_frs",30
"5598","i36",1907,12,1,"cru_324_frs",31
"5665","i36",1908,1,1,"cru_324_frs",31
"5732","i36",1908,2,1,"cru_324_frs",29
"5799","i36",1908,3,1,"cru_324_frs",31
"5866","i36",1908,4,1,"cru_324_frs",30
"5933","i36",1908,5,1,"cru_324_frs",28.48
"6000","i36",1908,6,1,"cru_324_frs",11.43
"6067","i36",1908,7,1,"cru_324_frs",5.43
"6134","i36",1908,8,1,"cru_324_frs",10.27
"6201","i36",1908,9,1,"cru_324_frs",24.02
"6268","i36",1908,10,1,"cru_324_frs",31
"6335","i36",1908,11,1,"cru_324_frs",30
"6402","i36",1908,12,1,"cru_324_frs",31
"6469","i36",1909,1,1,"cru_324_frs",31
"6536","i36",1909,2,1,"cru_324_frs",28
"6603","i36",1909,3,1,"cru_324_frs",31
"6670","i36",1909,4,1,"cru_324_frs",30
"6737","i36",1909,5,1,"cru_324_frs",28.77
"6804","i36",1909,6,1,"cru_324_frs",12.44
"6871","i36",1909,7,1,"cru_324_frs",4.45
"6938","i36",1909,8,1,"cru_324_frs",10.53
"7005","i36",1909,9,1,"cru_324_frs",23.59
"7072","i36",1909,10,1,"cru_324_frs",30.99
"7139","i36",1909,11,1,"cru_324_frs",30
"7206","i36",1909,12,1,"cru_324_frs",31
"7273","i36",1910,1,1,"cru_324_frs",31
"7340","i36",1910,2,1,"cru_324_frs",28
"7407","i36",1910,3,1,"cru_324_frs",31
"7474","i36",1910,4,1,"cru_324_frs",30
"7541","i36",1910,5,1,"cru_324_frs",29.18
"7608","i36",1910,6,1,"cru_324_frs",12.19
"7675","i36",1910,7,1,"cru_324_frs",4.64
"7742","i36",1910,8,1,"cru_324_frs",12.86
"7809","i36",1910,9,1,"cru_324_frs",22.57
"7876","i36",1910,10,1,"cru_324_frs",30.99
"7943","i36",1910,11,1,"cru_324_frs",30
"8010","i36",1910,12,1,"cru_324_frs",31
"8077","i36",1911,1,1,"cru_324_frs",31
"8144","i36",1911,2,1,"cru_324_frs",28
"8211","i36",1911,3,1,"cru_324_frs",31
"8278","i36",1911,4,1,"cru_324_frs",30
"8345","i36",1911,5,1,"cru_324_frs",28.4
"8412","i36",1911,6,1,"cru_324_frs",12.19
"8479","i36",1911,7,1,"cru_324_frs",5.64
"8546","i36",1911,8,1,"cru_324_frs",12.33
"8613","i36",1911,9,1,"cru_324_frs",23.59
"8680","i36",1911,10,1,"cru_324_frs",30.76
"8747","i36",1911,11,1,"cru_324_frs",30
"8814","i36",1911,12,1,"cru_324_frs",31
"8881","i36",1912,1,1,"cru_324_frs",31
"8948","i36",1912,2,1,"cru_324_frs",29
"9015","i36",1912,3,1,"cru_324_frs",31
"9082","i36",1912,4,1,"cru_324_frs",30
"9149","i36",1912,5,1,"cru_324_frs",28.4
"9216","i36",1912,6,1,"cru_324_frs",14.76
"9283","i36",1912,7,1,"cru_324_frs",6.27
"9350","i36",1912,8,1,"cru_324_frs",11.81
"9417","i36",1912,9,1,"cru_324_frs",22.92
"9484","i36",1912,10,1,"cru_324_frs",30.8
"9551","i36",1912,11,1,"cru_324_frs",30
"9618","i36",1912,12,1,"cru_324_frs",31
"9685","i36",1913,1,1,"cru_324_frs",31
"9752","i36",1913,2,1,"cru_324_frs",28
"9819","i36",1913,3,1,"cru_324_frs",31
"9886","i36",1913,4,1,"cru_324_frs",30
"9953","i36",1913,5,1,"cru_324_frs",29.37
"10020","i36",1913,6,1,"cru_324_frs",12.7
"10087","i36",1913,7,1,"cru_324_frs",6.06
"10154","i36",1913,8,1,"cru_324_frs",11.81
"10221","i36",1913,9,1,"cru_324_frs",23.48
"10288","i36",1913,10,1,"cru_324_frs",31
"10355","i36",1913,11,1,"cru_324_frs",30
"10422","i36",1913,12,1,"cru_324_frs",31
"10489","i36",1914,1,1,"cru_324_frs",31
"10556","i36",1914,2,1,"cru_324_frs",28
"10623","i36",1914,3,1,"cru_324_frs",31
"10690","i36",1914,4,1,"cru_324_frs",30
"10757","i36",1914,5,1,"cru_324_frs",28.98
"10824","i36",1914,6,1,"cru_324_frs",12.19
"10891","i36",1914,7,1,"cru_324_frs",7.38
"10958","i36",1914,8,1,"cru_324_frs",9.28
"11025","i36",1914,9,1,"cru_324_frs",23.8
"11092","i36",1914,10,1,"cru_324_frs",30.52
"11159","i36",1914,11,1,"cru_324_frs",30
"11226","i36",1914,12,1,"cru_324_frs",31
"11293","i36",1915,1,1,"cru_324_frs",31
"11360","i36",1915,2,1,"cru_324_frs",28
"11427","i36",1915,3,1,"cru_324_frs",31
"11494","i36",1915,4,1,"cru_324_frs",30
"11561","i36",1915,5,1,"cru_324_frs",28.63
"11628","i36",1915,6,1,"cru_324_frs",10.68
"11695","i36",1915,7,1,"cru_324_frs",3.56
"11762","i36",1915,8,1,"cru_324_frs",8.79
"11829","i36",1915,9,1,"cru_324_frs",22.23
"11896","i36",1915,10,1,"cru_324_frs",31
"11963","i36",1915,11,1,"cru_324_frs",30
"12030","i36",1915,12,1,"cru_324_frs",31
"12097","i36",1916,1,1,"cru_324_frs",31
"12164","i36",1916,2,1,"cru_324_frs",29
"12231","i36",1916,3,1,"cru_324_frs",31
"12298","i36",1916,4,1,"cru_324_frs",30
"12365","i36",1916,5,1,"cru_324_frs",28.48
"12432","i36",1916,6,1,"cru_324_frs",11.18
"12499","i36",1916,7,1,"cru_324_frs",5.03
"12566","i36",1916,8,1,"cru_324_frs",10.78
"12633","i36",1916,9,1,"cru_324_frs",22.34
"12700","i36",1916,10,1,"cru_324_frs",30.76
"12767","i36",1916,11,1,"cru_324_frs",30
"12834","i36",1916,12,1,"cru_324_frs",31
"12901","i36",1917,1,1,"cru_324_frs",31
"12968","i36",1917,2,1,"cru_324_frs",28
"13035","i36",1917,3,1,"cru_324_frs",31
"13102","i36",1917,4,1,"cru_324_frs",30
"13169","i36",1917,5,1,"cru_324_frs",29.43
"13236","i36",1917,6,1,"cru_324_frs",14.76
"13303","i36",1917,7,1,"cru_324_frs",6.49
"13370","i36",1917,8,1,"cru_324_frs",9.77
"13437","i36",1917,9,1,"cru_324_frs",22.23
"13504","i36",1917,10,1,"cru_324_frs",30.99
"13571","i36",1917,11,1,"cru_324_frs",30
"13638","i36",1917,12,1,"cru_324_frs",31
"13705","i36",1918,1,1,"cru_324_frs",31
"13772","i36",1918,2,1,"cru_324_frs",28
"13839","i36",1918,3,1,"cru_324_frs",31
"13906","i36",1918,4,1,"cru_324_frs",30
"13973","i36",1918,5,1,"cru_324_frs",29.24
"14040","i36",1918,6,1,"cru_324_frs",15.02
"14107","i36",1918,7,1,"cru_324_frs",5.64
"14174","i36",1918,8,1,"cru_324_frs",11.29
"14241","i36",1918,9,1,"cru_324_frs",22.34
"14308","i36",1918,10,1,"cru_324_frs",31
"14375","i36",1918,11,1,"cru_324_frs",30
"14442","i36",1918,12,1,"cru_324_frs",31
"14509","i36",1919,1,1,"cru_324_frs",31
"14576","i36",1919,2,1,"cru_324_frs",28
"14643","i36",1919,3,1,"cru_324_frs",31
"14710","i36",1919,4,1,"cru_324_frs",30
"14777","i36",1919,5,1,"cru_324_frs",29.24
"14844","i36",1919,6,1,"cru_324_frs",15.28
"14911","i36",1919,7,1,"cru_324_frs",5.43
"14978","i36",1919,8,1,"cru_324_frs",9.52
"15045","i36",1919,9,1,"cru_324_frs",22.69
"15112","i36",1919,10,1,"cru_324_frs",31
"15179","i36",1919,11,1,"cru_324_frs",30
"15246","i36",1919,12,1,"cru_324_frs",31
"15313","i36",1920,1,1,"cru_324_frs",31
"15380","i36",1920,2,1,"cru_324_frs",29
"15447","i36",1920,3,1,"cru_324_frs",31
"15514","i36",1920,4,1,"cru_324_frs",30
"15581","i36",1920,5,1,"cru_324_frs",29.93
"15648","i36",1920,6,1,"cru_324_frs",11.94
"15715","i36",1920,7,1,"cru_324_frs",6.06
"15782","i36",1920,8,1,"cru_324_frs",10.53
"15849","i36",1920,9,1,"cru_324_frs",23.37
"15916","i36",1920,10,1,"cru_324_frs",31
"15983","i36",1920,11,1,"cru_324_frs",30
"16050","i36",1920,12,1,"cru_324_frs",31
"16117","i36",1921,1,1,"cru_324_frs",31
"16184","i36",1921,2,1,"cru_324_frs",28
"16251","i36",1921,3,1,"cru_324_frs",31
"16318","i36",1921,4,1,"cru_324_frs",30
"16385","i36",1921,5,1,"cru_324_frs",29.37
"16452","i36",1921,6,1,"cru_324_frs",9.46
"16519","i36",1921,7,1,"cru_324_frs",6.49
"16586","i36",1921,8,1,"cru_324_frs",10.78
"16653","i36",1921,9,1,"cru_324_frs",24.75
"16720","i36",1921,10,1,"cru_324_frs",30.98
"16787","i36",1921,11,1,"cru_324_frs",30
"16854","i36",1921,12,1,"cru_324_frs",31
"16921","i36",1922,1,1,"cru_324_frs",31
"16988","i36",1922,2,1,"cru_324_frs",28
"17055","i36",1922,3,1,"cru_324_frs",31
"17122","i36",1922,4,1,"cru_324_frs",30
"17189","i36",1922,5,1,"cru_324_frs",29.83
"17256","i36",1922,6,1,"cru_324_frs",16.06
"17323","i36",1922,7,1,"cru_324_frs",6.71
"17390","i36",1922,8,1,"cru_324_frs",14.72
"17457","i36",1922,9,1,"cru_324_frs",25.53
"17524","i36",1922,10,1,"cru_324_frs",30.76
"17591","i36",1922,11,1,"cru_324_frs",30
"17658","i36",1922,12,1,"cru_324_frs",31
"17725","i36",1923,1,1,"cru_324_frs",31
"17792","i36",1923,2,1,"cru_324_frs",28
"17859","i36",1923,3,1,"cru_324_frs",31
"17926","i36",1923,4,1,"cru_324_frs",30
"17993","i36",1923,5,1,"cru_324_frs",29.43
"18060","i36",1923,6,1,"cru_324_frs",10.19
"18127","i36",1923,7,1,"cru_324_frs",5.43
"18194","i36",1923,8,1,"cru_324_frs",7.15
"18261","i36",1923,9,1,"cru_324_frs",22.92
"18328","i36",1923,10,1,"cru_324_frs",30.52
"18395","i36",1923,11,1,"cru_324_frs",30
"18462","i36",1923,12,1,"cru_324_frs",31
"18529","i36",1924,1,1,"cru_324_frs",31
"18596","i36",1924,2,1,"cru_324_frs",29
"18663","i36",1924,3,1,"cru_324_frs",31
"18730","i36",1924,4,1,"cru_324_frs",30
"18797","i36",1924,5,1,"cru_324_frs",28.84
"18864","i36",1924,6,1,"cru_324_frs",14.25
"18931","i36",1924,7,1,"cru_324_frs",8.79
"18998","i36",1924,8,1,"cru_324_frs",12.6
"19065","i36",1924,9,1,"cru_324_frs",24.23
"19132","i36",1924,10,1,"cru_324_frs",31
"19199","i36",1924,11,1,"cru_324_frs",30
"19266","i36",1924,12,1,"cru_324_frs",31
"19333","i36",1925,1,1,"cru_324_frs",31
"19400","i36",1925,2,1,"cru_324_frs",28
"19467","i36",1925,3,1,"cru_324_frs",31
"19534","i36",1925,4,1,"cru_324_frs",30
"19601","i36",1925,5,1,"cru_324_frs",28.84
"19668","i36",1925,6,1,"cru_324_frs",12.96
"19735","i36",1925,7,1,"cru_324_frs",9.28
"19802","i36",1925,8,1,"cru_324_frs",12.33
"19869","i36",1925,9,1,"cru_324_frs",22.92
"19936","i36",1925,10,1,"cru_324_frs",30.62
"20003","i36",1925,11,1,"cru_324_frs",30
"20070","i36",1925,12,1,"cru_324_frs",31
"20137","i36",1926,1,1,"cru_324_frs",31
"20204","i36",1926,2,1,"cru_324_frs",28
"20271","i36",1926,3,1,"cru_324_frs",31
"20338","i36",1926,4,1,"cru_324_frs",30
"20405","i36",1926,5,1,"cru_324_frs",28.98
"20472","i36",1926,6,1,"cru_324_frs",14.76
"20539","i36",1926,7,1,"cru_324_frs",7.84
"20606","i36",1926,8,1,"cru_324_frs",12.07
"20673","i36",1926,9,1,"cru_324_frs",23.48
"20740","i36",1926,10,1,"cru_324_frs",30.95
"20807","i36",1926,11,1,"cru_324_frs",30
"20874","i36",1926,12,1,"cru_324_frs",31
"20941","i36",1927,1,1,"cru_324_frs",31
"21008","i36",1927,2,1,"cru_324_frs",28
"21075","i36",1927,3,1,"cru_324_frs",31
"21142","i36",1927,4,1,"cru_324_frs",30
"21209","i36",1927,5,1,"cru_324_frs",29.05
"21276","i36",1927,6,1,"cru_324_frs",11.94
"21343","i36",1927,7,1,"cru_324_frs",5.43
"21410","i36",1927,8,1,"cru_324_frs",9.28
"21477","i36",1927,9,1,"cru_324_frs",23.7
"21544","i36",1927,10,1,"cru_324_frs",31
"21611","i36",1927,11,1,"cru_324_frs",30
"21678","i36",1927,12,1,"cru_324_frs",31
"21745","i36",1928,1,1,"cru_324_frs",31
"21812","i36",1928,2,1,"cru_324_frs",29
"21879","i36",1928,3,1,"cru_324_frs",31
"21946","i36",1928,4,1,"cru_324_frs",30
"22013","i36",1928,5,1,"cru_324_frs",28.98
"22080","i36",1928,6,1,"cru_324_frs",11.94
"22147","i36",1928,7,1,"cru_324_frs",6.71
"22214","i36",1928,8,1,"cru_324_frs",11.04
"22281","i36",1928,9,1,"cru_324_frs",23.26
"22348","i36",1928,10,1,"cru_324_frs",31
"22415","i36",1928,11,1,"cru_324_frs",30
"22482","i36",1928,12,1,"cru_324_frs",31
"22549","i36",1929,1,1,"cru_324_frs",31
"22616","i36",1929,2,1,"cru_324_frs",28
"22683","i36",1929,3,1,"cru_324_frs",31
"22750","i36",1929,4,1,"cru_324_frs",30
"22817","i36",1929,5,1,"cru_324_frs",28.91
"22884","i36",1929,6,1,"cru_324_frs",13.99
"22951","i36",1929,7,1,"cru_324_frs",7.15
"23018","i36",1929,8,1,"cru_324_frs",10.78
"23085","i36",1929,9,1,"cru_324_frs",20.59
"23152","i36",1929,10,1,"cru_324_frs",30.12
"23219","i36",1929,11,1,"cru_324_frs",30
"23286","i36",1929,12,1,"cru_324_frs",31
"23353","i36",1930,1,1,"cru_324_frs",31
"23420","i36",1930,2,1,"cru_324_frs",28
"23487","i36",1930,3,1,"cru_324_frs",31
"23554","i36",1930,4,1,"cru_324_frs",30
"23621","i36",1930,5,1,"cru_324_frs",28.84
"23688","i36",1930,6,1,"cru_324_frs",12.7
"23755","i36",1930,7,1,"cru_324_frs",4.09
"23822","i36",1930,8,1,"cru_324_frs",8.79
"23889","i36",1930,9,1,"cru_324_frs",21.77
"23956","i36",1930,10,1,"cru_324_frs",31
"24023","i36",1930,11,1,"cru_324_frs",30
"24090","i36",1930,12,1,"cru_324_frs",31
"24157","i36",1931,1,1,"cru_324_frs",31
"24224","i36",1931,2,1,"cru_324_frs",28
"24291","i36",1931,3,1,"cru_324_frs",31
"24358","i36",1931,4,1,"cru_324_frs",30
"24425","i36",1931,5,1,"cru_324_frs",29.98
"24492","i36",1931,6,1,"cru_324_frs",13.73
"24559","i36",1931,7,1,"cru_324_frs",7.84
"24626","i36",1931,8,1,"cru_324_frs",13.65
"24693","i36",1931,9,1,"cru_324_frs",22.57
"24760","i36",1931,10,1,"cru_324_frs",30.94
"24827","i36",1931,11,1,"cru_324_frs",30
"24894","i36",1931,12,1,"cru_324_frs",31
"24961","i36",1932,1,1,"cru_324_frs",31
"25028","i36",1932,2,1,"cru_324_frs",29
"25095","i36",1932,3,1,"cru_324_frs",31
"25162","i36",1932,4,1,"cru_324_frs",30
"25229","i36",1932,5,1,"cru_324_frs",28.32
"25296","i36",1932,6,1,"cru_324_frs",14.25
"25363","i36",1932,7,1,"cru_324_frs",6.06
"25430","i36",1932,8,1,"cru_324_frs",8.31
"25497","i36",1932,9,1,"cru_324_frs",23.59
"25564","i36",1932,10,1,"cru_324_frs",30.86
"25631","i36",1932,11,1,"cru_324_frs",30
"25698","i36",1932,12,1,"cru_324_frs",31
"25765","i36",1933,1,1,"cru_324_frs",31
"25832","i36",1933,2,1,"cru_324_frs",28
"25899","i36",1933,3,1,"cru_324_frs",31
"25966","i36",1933,4,1,"cru_324_frs",30
"26033","i36",1933,5,1,"cru_324_frs",29.05
"26100","i36",1933,6,1,"cru_324_frs",17.86
"26167","i36",1933,7,1,"cru_324_frs",8.55
"26234","i36",1933,8,1,"cru_324_frs",11.04
"26301","i36",1933,9,1,"cru_324_frs",23.37
"26368","i36",1933,10,1,"cru_324_frs",31
"26435","i36",1933,11,1,"cru_324_frs",30
"26502","i36",1933,12,1,"cru_324_frs",31
"26569","i36",1934,1,1,"cru_324_frs",31
"26636","i36",1934,2,1,"cru_324_frs",28
"26703","i36",1934,3,1,"cru_324_frs",31
"26770","i36",1934,4,1,"cru_324_frs",30
"26837","i36",1934,5,1,"cru_324_frs",28.25
"26904","i36",1934,6,1,"cru_324_frs",15.28
"26971","i36",1934,7,1,"cru_324_frs",5.85
"27038","i36",1934,8,1,"cru_324_frs",8.55
"27105","i36",1934,9,1,"cru_324_frs",24.13
"27172","i36",1934,10,1,"cru_324_frs",30.78
"27239","i36",1934,11,1,"cru_324_frs",30
"27306","i36",1934,12,1,"cru_324_frs",31
"27373","i36",1935,1,1,"cru_324_frs",31
"27440","i36",1935,2,1,"cru_324_frs",28
"27507","i36",1935,3,1,"cru_324_frs",31
"27574","i36",1935,4,1,"cru_324_frs",30
"27641","i36",1935,5,1,"cru_324_frs",29.61
"27708","i36",1935,6,1,"cru_324_frs",14.76
"27775","i36",1935,7,1,"cru_324_frs",6.06
"27842","i36",1935,8,1,"cru_324_frs",14.45
"27909","i36",1935,9,1,"cru_324_frs",24.13
"27976","i36",1935,10,1,"cru_324_frs",31
"28043","i36",1935,11,1,"cru_324_frs",30
"28110","i36",1935,12,1,"cru_324_frs",31
"28177","i36",1936,1,1,"cru_324_frs",31
"28244","i36",1936,2,1,"cru_324_frs",29
"28311","i36",1936,3,1,"cru_324_frs",31
"28378","i36",1936,4,1,"cru_324_frs",30
"28445","i36",1936,5,1,"cru_324_frs",28.77
"28512","i36",1936,6,1,"cru_324_frs",10.43
"28579","i36",1936,7,1,"cru_324_frs",6.27
"28646","i36",1936,8,1,"cru_324_frs",7.61
"28713","i36",1936,9,1,"cru_324_frs",24.02
"28780","i36",1936,10,1,"cru_324_frs",30.86
"28847","i36",1936,11,1,"cru_324_frs",30
"28914","i36",1936,12,1,"cru_324_frs",31
"28981","i36",1937,1,1,"cru_324_frs",31
"29048","i36",1937,2,1,"cru_324_frs",28
"29115","i36",1937,3,1,"cru_324_frs",31
"29182","i36",1937,4,1,"cru_324_frs",30
"29249","i36",1937,5,1,"cru_324_frs",29.24
"29316","i36",1937,6,1,"cru_324_frs",11.18
"29383","i36",1937,7,1,"cru_324_frs",6.93
"29450","i36",1937,8,1,"cru_324_frs",11.55
"29517","i36",1937,9,1,"cru_324_frs",20.35
"29584","i36",1937,10,1,"cru_324_frs",30.08
"29651","i36",1937,11,1,"cru_324_frs",30
"29718","i36",1937,12,1,"cru_324_frs",31
"29785","i36",1938,1,1,"cru_324_frs",31
"29852","i36",1938,2,1,"cru_324_frs",28
"29919","i36",1938,3,1,"cru_324_frs",31
"29986","i36",1938,4,1,"cru_324_frs",30
"30053","i36",1938,5,1,"cru_324_frs",28.7
"30120","i36",1938,6,1,"cru_324_frs",15.02
"30187","i36",1938,7,1,"cru_324_frs",4.64
"30254","i36",1938,8,1,"cru_324_frs",9.52
"30321","i36",1938,9,1,"cru_324_frs",18.11
"30388","i36",1938,10,1,"cru_324_frs",29.43
"30455","i36",1938,11,1,"cru_324_frs",30
"30522","i36",1938,12,1,"cru_324_frs",31
"30589","i36",1939,1,1,"cru_324_frs",31
"30656","i36",1939,2,1,"cru_324_frs",28
"30723","i36",1939,3,1,"cru_324_frs",31
"30790","i36",1939,4,1,"cru_324_frs",30
"30857","i36",1939,5,1,"cru_324_frs",28.98
