"","site_id","year","month","day","variable","value"
"30924","i36",1939,6,1,"cru_324_frs",12.96
"30991","i36",1939,7,1,"cru_324_frs",5.23
"31058","i36",1939,8,1,"cru_324_frs",10.53
"31125","i36",1939,9,1,"cru_324_frs",23.26
"31192","i36",1939,10,1,"cru_324_frs",31
"31259","i36",1939,11,1,"cru_324_frs",30
"31326","i36",1939,12,1,"cru_324_frs",31
"31393","i36",1940,1,1,"cru_324_frs",31
"31460","i36",1940,2,1,"cru_324_frs",29
"31527","i36",1940,3,1,"cru_324_frs",31
"31594","i36",1940,4,1,"cru_324_frs",30
"31661","i36",1940,5,1,"cru_324_frs",28.84
"31728","i36",1940,6,1,"cru_324_frs",13.73
"31795","i36",1940,7,1,"cru_324_frs",4.64
"31862","i36",1940,8,1,"cru_324_frs",10.78
"31929","i36",1940,9,1,"cru_324_frs",19.61
"31996","i36",1940,10,1,"cru_324_frs",30.55
"32063","i36",1940,11,1,"cru_324_frs",30
"32130","i36",1940,12,1,"cru_324_frs",31
"32197","i36",1941,1,1,"cru_324_frs",31
"32264","i36",1941,2,1,"cru_324_frs",28
"32331","i36",1941,3,1,"cru_324_frs",31
"32398","i36",1941,4,1,"cru_324_frs",30
"32465","i36",1941,5,1,"cru_324_frs",28.48
"32532","i36",1941,6,1,"cru_324_frs",11.43
"32599","i36",1941,7,1,"cru_324_frs",5.43
"32666","i36",1941,8,1,"cru_324_frs",9.52
"32733","i36",1941,9,1,"cru_324_frs",24.54
"32800","i36",1941,10,1,"cru_324_frs",31
"32867","i36",1941,11,1,"cru_324_frs",30
"32934","i36",1941,12,1,"cru_324_frs",31
"33001","i36",1942,1,1,"cru_324_frs",31
"33068","i36",1942,2,1,"cru_324_frs",28
"33135","i36",1942,3,1,"cru_324_frs",31
"33202","i36",1942,4,1,"cru_324_frs",30
"33269","i36",1942,5,1,"cru_324_frs",27.5
"33336","i36",1942,6,1,"cru_324_frs",10.19
"33403","i36",1942,7,1,"cru_324_frs",4.64
"33470","i36",1942,8,1,"cru_324_frs",8.31
"33537","i36",1942,9,1,"cru_324_frs",20.59
"33604","i36",1942,10,1,"cru_324_frs",30.12
"33671","i36",1942,11,1,"cru_324_frs",30
"33738","i36",1942,12,1,"cru_324_frs",31
"33805","i36",1943,1,1,"cru_324_frs",31
"33872","i36",1943,2,1,"cru_324_frs",28
"33939","i36",1943,3,1,"cru_324_frs",31
"34006","i36",1943,4,1,"cru_324_frs",30
"34073","i36",1943,5,1,"cru_324_frs",28.17
"34140","i36",1943,6,1,"cru_324_frs",11.43
"34207","i36",1943,7,1,"cru_324_frs",6.06
"34274","i36",1943,8,1,"cru_324_frs",9.52
"34341","i36",1943,9,1,"cru_324_frs",20.1
"34408","i36",1943,10,1,"cru_324_frs",30.65
"34475","i36",1943,11,1,"cru_324_frs",30
"34542","i36",1943,12,1,"cru_324_frs",31
"34609","i36",1944,1,1,"cru_324_frs",31
"34676","i36",1944,2,1,"cru_324_frs",29
"34743","i36",1944,3,1,"cru_324_frs",31
"34810","i36",1944,4,1,"cru_324_frs",30
"34877","i36",1944,5,1,"cru_324_frs",28.32
"34944","i36",1944,6,1,"cru_324_frs",11.18
"35011","i36",1944,7,1,"cru_324_frs",4.64
"35078","i36",1944,8,1,"cru_324_frs",10.27
"35145","i36",1944,9,1,"cru_324_frs",22.69
"35212","i36",1944,10,1,"cru_324_frs",30.59
"35279","i36",1944,11,1,"cru_324_frs",30
"35346","i36",1944,12,1,"cru_324_frs",31
"35413","i36",1945,1,1,"cru_324_frs",31
"35480","i36",1945,2,1,"cru_324_frs",28
"35547","i36",1945,3,1,"cru_324_frs",31
"35614","i36",1945,4,1,"cru_324_frs",30
"35681","i36",1945,5,1,"cru_324_frs",29.49
"35748","i36",1945,6,1,"cru_324_frs",14.25
"35815","i36",1945,7,1,"cru_324_frs",5.03
"35882","i36",1945,8,1,"cru_324_frs",8.08
"35949","i36",1945,9,1,"cru_324_frs",22.57
"36016","i36",1945,10,1,"cru_324_frs",30.84
"36083","i36",1945,11,1,"cru_324_frs",30
"36150","i36",1945,12,1,"cru_324_frs",31
"36217","i36",1946,1,1,"cru_324_frs",31
"36284","i36",1946,2,1,"cru_324_frs",28
"36351","i36",1946,3,1,"cru_324_frs",31
"36418","i36",1946,4,1,"cru_324_frs",30
"36485","i36",1946,5,1,"cru_324_frs",28.4
"36552","i36",1946,6,1,"cru_324_frs",6.92
"36619","i36",1946,7,1,"cru_324_frs",5.23
"36686","i36",1946,8,1,"cru_324_frs",11.29
"36753","i36",1946,9,1,"cru_324_frs",22.57
"36820","i36",1946,10,1,"cru_324_frs",30.95
"36887","i36",1946,11,1,"cru_324_frs",30
"36954","i36",1946,12,1,"cru_324_frs",31
"37021","i36",1947,1,1,"cru_324_frs",31
"37088","i36",1947,2,1,"cru_324_frs",28
"37155","i36",1947,3,1,"cru_324_frs",31
"37222","i36",1947,4,1,"cru_324_frs",30
"37289","i36",1947,5,1,"cru_324_frs",28.55
"37356","i36",1947,6,1,"cru_324_frs",16.58
"37423","i36",1947,7,1,"cru_324_frs",4.09
"37490","i36",1947,8,1,"cru_324_frs",15.79
"37557","i36",1947,9,1,"cru_324_frs",24.02
"37624","i36",1947,10,1,"cru_324_frs",30.59
"37691","i36",1947,11,1,"cru_324_frs",30
"37758","i36",1947,12,1,"cru_324_frs",31
"37825","i36",1948,1,1,"cru_324_frs",31
"37892","i36",1948,2,1,"cru_324_frs",29
"37959","i36",1948,3,1,"cru_324_frs",31
"38026","i36",1948,4,1,"cru_324_frs",30
"38093","i36",1948,5,1,"cru_324_frs",29.31
"38160","i36",1948,6,1,"cru_324_frs",14.51
"38227","i36",1948,7,1,"cru_324_frs",4.09
"38294","i36",1948,8,1,"cru_324_frs",10.53
"38361","i36",1948,9,1,"cru_324_frs",23.91
"38428","i36",1948,10,1,"cru_324_frs",31
"38495","i36",1948,11,1,"cru_324_frs",30
"38562","i36",1948,12,1,"cru_324_frs",31
"38629","i36",1949,1,1,"cru_324_frs",31
"38696","i36",1949,2,1,"cru_324_frs",28
"38763","i36",1949,3,1,"cru_324_frs",31
"38830","i36",1949,4,1,"cru_324_frs",30
"38897","i36",1949,5,1,"cru_324_frs",30.25
"38964","i36",1949,6,1,"cru_324_frs",16.58
"39031","i36",1949,7,1,"cru_324_frs",10.02
"39098","i36",1949,8,1,"cru_324_frs",6.27
"39165","i36",1949,9,1,"cru_324_frs",18.62
"39232","i36",1949,10,1,"cru_324_frs",29.77
"39299","i36",1949,11,1,"cru_324_frs",30
"39366","i36",1949,12,1,"cru_324_frs",31
"39433","i36",1950,1,1,"cru_324_frs",31
"39500","i36",1950,2,1,"cru_324_frs",28
"39567","i36",1950,3,1,"cru_324_frs",31
"39634","i36",1950,4,1,"cru_324_frs",30
"39701","i36",1950,5,1,"cru_324_frs",27.14
"39768","i36",1950,6,1,"cru_324_frs",9.22
"39835","i36",1950,7,1,"cru_324_frs",3.73
"39902","i36",1950,8,1,"cru_324_frs",9.77
"39969","i36",1950,9,1,"cru_324_frs",19.86
"40036","i36",1950,10,1,"cru_324_frs",30.95
"40103","i36",1950,11,1,"cru_324_frs",30
"40170","i36",1950,12,1,"cru_324_frs",31
"40237","i36",1951,1,1,"cru_324_frs",31
"40304","i36",1951,2,1,"cru_324_frs",28
"40371","i36",1951,3,1,"cru_324_frs",31
"40438","i36",1951,4,1,"cru_324_frs",30
"40505","i36",1951,5,1,"cru_324_frs",28.84
"40572","i36",1951,6,1,"cru_324_frs",13.99
"40639","i36",1951,7,1,"cru_324_frs",4.27
"40706","i36",1951,8,1,"cru_324_frs",3.39
"40773","i36",1951,9,1,"cru_324_frs",19.61
"40840","i36",1951,10,1,"cru_324_frs",30.93
"40907","i36",1951,11,1,"cru_324_frs",30
"40974","i36",1951,12,1,"cru_324_frs",31
"41041","i36",1952,1,1,"cru_324_frs",31
"41108","i36",1952,2,1,"cru_324_frs",29
"41175","i36",1952,3,1,"cru_324_frs",31
"41242","i36",1952,4,1,"cru_324_frs",30
"41309","i36",1952,5,1,"cru_324_frs",29.72
"41376","i36",1952,6,1,"cru_324_frs",14.25
"41443","i36",1952,7,1,"cru_324_frs",3.73
"41510","i36",1952,8,1,"cru_324_frs",9.77
"41577","i36",1952,9,1,"cru_324_frs",24.02
"41644","i36",1952,10,1,"cru_324_frs",30.45
"41711","i36",1952,11,1,"cru_324_frs",30
"41778","i36",1952,12,1,"cru_324_frs",31
"41845","i36",1953,1,1,"cru_324_frs",31
"41912","i36",1953,2,1,"cru_324_frs",28
"41979","i36",1953,3,1,"cru_324_frs",31
"42046","i36",1953,4,1,"cru_324_frs",30
"42113","i36",1953,5,1,"cru_324_frs",27.92
"42180","i36",1953,6,1,"cru_324_frs",7.59
"42247","i36",1953,7,1,"cru_324_frs",3.39
"42314","i36",1953,8,1,"cru_324_frs",8.08
"42381","i36",1953,9,1,"cru_324_frs",20.59
"42448","i36",1953,10,1,"cru_324_frs",30.73
"42515","i36",1953,11,1,"cru_324_frs",30
"42582","i36",1953,12,1,"cru_324_frs",31
"42649","i36",1954,1,1,"cru_324_frs",31
"42716","i36",1954,2,1,"cru_324_frs",28
"42783","i36",1954,3,1,"cru_324_frs",31
"42850","i36",1954,4,1,"cru_324_frs",30
"42917","i36",1954,5,1,"cru_324_frs",30.12
"42984","i36",1954,6,1,"cru_324_frs",14.25
"43051","i36",1954,7,1,"cru_324_frs",3.91
"43118","i36",1954,8,1,"cru_324_frs",2.04
"43185","i36",1954,9,1,"cru_324_frs",20.83
"43252","i36",1954,10,1,"cru_324_frs",30.34
"43319","i36",1954,11,1,"cru_324_frs",30
"43386","i36",1954,12,1,"cru_324_frs",31
"43453","i36",1955,1,1,"cru_324_frs",31
"43520","i36",1955,2,1,"cru_324_frs",28
"43587","i36",1955,3,1,"cru_324_frs",31
"43654","i36",1955,4,1,"cru_324_frs",30
"43721","i36",1955,5,1,"cru_324_frs",28.84
"43788","i36",1955,6,1,"cru_324_frs",10.43
"43855","i36",1955,7,1,"cru_324_frs",3.73
"43922","i36",1955,8,1,"cru_324_frs",13.92
"43989","i36",1955,9,1,"cru_324_frs",20.35
"44056","i36",1955,10,1,"cru_324_frs",30.59
"44123","i36",1955,11,1,"cru_324_frs",30
"44190","i36",1955,12,1,"cru_324_frs",31
"44257","i36",1956,1,1,"cru_324_frs",31
"44324","i36",1956,2,1,"cru_324_frs",29
"44391","i36",1956,3,1,"cru_324_frs",31
"44458","i36",1956,4,1,"cru_324_frs",30
"44525","i36",1956,5,1,"cru_324_frs",27.23
"44592","i36",1956,6,1,"cru_324_frs",12.7
"44659","i36",1956,7,1,"cru_324_frs",2.31
"44726","i36",1956,8,1,"cru_324_frs",11.29
"44793","i36",1956,9,1,"cru_324_frs",21.54
"44860","i36",1956,10,1,"cru_324_frs",31
"44927","i36",1956,11,1,"cru_324_frs",30
"44994","i36",1956,12,1,"cru_324_frs",31
"45061","i36",1957,1,1,"cru_324_frs",31
"45128","i36",1957,2,1,"cru_324_frs",28
"45195","i36",1957,3,1,"cru_324_frs",31
"45262","i36",1957,4,1,"cru_324_frs",30
"45329","i36",1957,5,1,"cru_324_frs",29.31
"45396","i36",1957,6,1,"cru_324_frs",19.37
"45463","i36",1957,7,1,"cru_324_frs",8.79
"45530","i36",1957,8,1,"cru_324_frs",4.84
"45597","i36",1957,9,1,"cru_324_frs",23.14
"45664","i36",1957,10,1,"cru_324_frs",30.59
"45731","i36",1957,11,1,"cru_324_frs",30
"45798","i36",1957,12,1,"cru_324_frs",31
"45865","i36",1958,1,1,"cru_324_frs",31
"45932","i36",1958,2,1,"cru_324_frs",28
"45999","i36",1958,3,1,"cru_324_frs",31
"46066","i36",1958,4,1,"cru_324_frs",30
"46133","i36",1958,5,1,"cru_324_frs",28.48
"46200","i36",1958,6,1,"cru_324_frs",6.07
"46267","i36",1958,7,1,"cru_324_frs",0.02
"46334","i36",1958,8,1,"cru_324_frs",5.03
"46401","i36",1958,9,1,"cru_324_frs",21.07
"46468","i36",1958,10,1,"cru_324_frs",30.91
"46535","i36",1958,11,1,"cru_324_frs",30
"46602","i36",1958,12,1,"cru_324_frs",31
"46669","i36",1959,1,1,"cru_324_frs",31
"46736","i36",1959,2,1,"cru_324_frs",28
"46803","i36",1959,3,1,"cru_324_frs",31
"46870","i36",1959,4,1,"cru_324_frs",30
"46937","i36",1959,5,1,"cru_324_frs",30.25
"47004","i36",1959,6,1,"cru_324_frs",17.86
"47071","i36",1959,7,1,"cru_324_frs",7.15
"47138","i36",1959,8,1,"cru_324_frs",14.99
"47205","i36",1959,9,1,"cru_324_frs",23.7
"47272","i36",1959,10,1,"cru_324_frs",31
"47339","i36",1959,11,1,"cru_324_frs",30
"47406","i36",1959,12,1,"cru_324_frs",31
"47473","i36",1960,1,1,"cru_324_frs",31
"47540","i36",1960,2,1,"cru_324_frs",29
"47607","i36",1960,3,1,"cru_324_frs",31
"47674","i36",1960,4,1,"cru_324_frs",30
"47741","i36",1960,5,1,"cru_324_frs",27.5
"47808","i36",1960,6,1,"cru_324_frs",13.99
"47875","i36",1960,7,1,"cru_324_frs",8.31
"47942","i36",1960,8,1,"cru_324_frs",10.02
"48009","i36",1960,9,1,"cru_324_frs",23.14
"48076","i36",1960,10,1,"cru_324_frs",30.94
"48143","i36",1960,11,1,"cru_324_frs",30
"48210","i36",1960,12,1,"cru_324_frs",31
"48277","i36",1961,1,1,"cru_324_frs",31
"48344","i36",1961,2,1,"cru_324_frs",28
"48411","i36",1961,3,1,"cru_324_frs",31
"48478","i36",1961,4,1,"cru_324_frs",30
"48545","i36",1961,5,1,"cru_324_frs",28.17
"48612","i36",1961,6,1,"cru_324_frs",11.68
"48679","i36",1961,7,1,"cru_324_frs",6.49
"48746","i36",1961,8,1,"cru_324_frs",8.31
"48813","i36",1961,9,1,"cru_324_frs",21.07
"48880","i36",1961,10,1,"cru_324_frs",31
"48947","i36",1961,11,1,"cru_324_frs",30
"49014","i36",1961,12,1,"cru_324_frs",31
"49081","i36",1962,1,1,"cru_324_frs",31
"49148","i36",1962,2,1,"cru_324_frs",28
"49215","i36",1962,3,1,"cru_324_frs",31
"49282","i36",1962,4,1,"cru_324_frs",30
"49349","i36",1962,5,1,"cru_324_frs",30.3
"49416","i36",1962,6,1,"cru_324_frs",12.44
"49483","i36",1962,7,1,"cru_324_frs",6.06
"49550","i36",1962,8,1,"cru_324_frs",4.64
"49617","i36",1962,9,1,"cru_324_frs",23.14
"49684","i36",1962,10,1,"cru_324_frs",30.12
"49751","i36",1962,11,1,"cru_324_frs",30
"49818","i36",1962,12,1,"cru_324_frs",31
"49885","i36",1963,1,1,"cru_324_frs",31
"49952","i36",1963,2,1,"cru_324_frs",28
"50019","i36",1963,3,1,"cru_324_frs",31
"50086","i36",1963,4,1,"cru_324_frs",30
"50153","i36",1963,5,1,"cru_324_frs",25.57
"50220","i36",1963,6,1,"cru_324_frs",12.19
"50287","i36",1963,7,1,"cru_324_frs",4.64
"50354","i36",1963,8,1,"cru_324_frs",6.71
"50421","i36",1963,9,1,"cru_324_frs",23.8
"50488","i36",1963,10,1,"cru_324_frs",30.88
"50555","i36",1963,11,1,"cru_324_frs",30
"50622","i36",1963,12,1,"cru_324_frs",31
"50689","i36",1964,1,1,"cru_324_frs",31
"50756","i36",1964,2,1,"cru_324_frs",29
"50823","i36",1964,3,1,"cru_324_frs",31
"50890","i36",1964,4,1,"cru_324_frs",30
"50957","i36",1964,5,1,"cru_324_frs",29.37
"51024","i36",1964,6,1,"cru_324_frs",15.54
"51091","i36",1964,7,1,"cru_324_frs",8.55
"51158","i36",1964,8,1,"cru_324_frs",10.27
"51225","i36",1964,9,1,"cru_324_frs",23.26
"51292","i36",1964,10,1,"cru_324_frs",30.91
"51359","i36",1964,11,1,"cru_324_frs",30
"51426","i36",1964,12,1,"cru_324_frs",31
"51493","i36",1965,1,1,"cru_324_frs",31
"51560","i36",1965,2,1,"cru_324_frs",28
"51627","i36",1965,3,1,"cru_324_frs",31
"51694","i36",1965,4,1,"cru_324_frs",30
"51761","i36",1965,5,1,"cru_324_frs",29.43
"51828","i36",1965,6,1,"cru_324_frs",15.8
"51895","i36",1965,7,1,"cru_324_frs",7.61
"51962","i36",1965,8,1,"cru_324_frs",10.78
"52029","i36",1965,9,1,"cru_324_frs",21.77
"52096","i36",1965,10,1,"cru_324_frs",31
"52163","i36",1965,11,1,"cru_324_frs",30
"52230","i36",1965,12,1,"cru_324_frs",31
"52297","i36",1966,1,1,"cru_324_frs",31
"52364","i36",1966,2,1,"cru_324_frs",28
"52431","i36",1966,3,1,"cru_324_frs",31
"52498","i36",1966,4,1,"cru_324_frs",30
"52565","i36",1966,5,1,"cru_324_frs",29.49
"52632","i36",1966,6,1,"cru_324_frs",13.21
"52699","i36",1966,7,1,"cru_324_frs",4.45
"52766","i36",1966,8,1,"cru_324_frs",9.52
"52833","i36",1966,9,1,"cru_324_frs",18.87
"52900","i36",1966,10,1,"cru_324_frs",30.49
"52967","i36",1966,11,1,"cru_324_frs",30
"53034","i36",1966,12,1,"cru_324_frs",31
"53101","i36",1967,1,1,"cru_324_frs",31
"53168","i36",1967,2,1,"cru_324_frs",28
"53235","i36",1967,3,1,"cru_324_frs",31
"53302","i36",1967,4,1,"cru_324_frs",30
"53369","i36",1967,5,1,"cru_324_frs",27.5
"53436","i36",1967,6,1,"cru_324_frs",10.68
"53503","i36",1967,7,1,"cru_324_frs",6.71
"53570","i36",1967,8,1,"cru_324_frs",14.19
"53637","i36",1967,9,1,"cru_324_frs",23.14
"53704","i36",1967,10,1,"cru_324_frs",31
"53771","i36",1967,11,1,"cru_324_frs",30
"53838","i36",1967,12,1,"cru_324_frs",31
"53905","i36",1968,1,1,"cru_324_frs",31
"53972","i36",1968,2,1,"cru_324_frs",29
"54039","i36",1968,3,1,"cru_324_frs",31
"54106","i36",1968,4,1,"cru_324_frs",30
"54173","i36",1968,5,1,"cru_324_frs",27.92
"54240","i36",1968,6,1,"cru_324_frs",12.7
"54307","i36",1968,7,1,"cru_324_frs",1.66
"54374","i36",1968,8,1,"cru_324_frs",8.55
"54441","i36",1968,9,1,"cru_324_frs",23.26
"54508","i36",1968,10,1,"cru_324_frs",30.73
"54575","i36",1968,11,1,"cru_324_frs",30
"54642","i36",1968,12,1,"cru_324_frs",31
"54709","i36",1969,1,1,"cru_324_frs",31
"54776","i36",1969,2,1,"cru_324_frs",28
"54843","i36",1969,3,1,"cru_324_frs",31
"54910","i36",1969,4,1,"cru_324_frs",30
"54977","i36",1969,5,1,"cru_324_frs",27.76
"55044","i36",1969,6,1,"cru_324_frs",14.51
"55111","i36",1969,7,1,"cru_324_frs",7.15
"55178","i36",1969,8,1,"cru_324_frs",18.45
"55245","i36",1969,9,1,"cru_324_frs",23.03
"55312","i36",1969,10,1,"cru_324_frs",29.18
"55379","i36",1969,11,1,"cru_324_frs",30
"55446","i36",1969,12,1,"cru_324_frs",31
"55513","i36",1970,1,1,"cru_324_frs",31
"55580","i36",1970,2,1,"cru_324_frs",28
"55647","i36",1970,3,1,"cru_324_frs",31
"55714","i36",1970,4,1,"cru_324_frs",30
"55781","i36",1970,5,1,"cru_324_frs",29.24
"55848","i36",1970,6,1,"cru_324_frs",13.73
"55915","i36",1970,7,1,"cru_324_frs",4.64
"55982","i36",1970,8,1,"cru_324_frs",5.43
"56049","i36",1970,9,1,"cru_324_frs",26.94
"56116","i36",1970,10,1,"cru_324_frs",31
"56183","i36",1970,11,1,"cru_324_frs",30
"56250","i36",1970,12,1,"cru_324_frs",31
"56317","i36",1971,1,1,"cru_324_frs",31
"56384","i36",1971,2,1,"cru_324_frs",28
"56451","i36",1971,3,1,"cru_324_frs",31
"56518","i36",1971,4,1,"cru_324_frs",30
"56585","i36",1971,5,1,"cru_324_frs",28.55
"56652","i36",1971,6,1,"cru_324_frs",6.28
"56719","i36",1971,7,1,"cru_324_frs",2.31
"56786","i36",1971,8,1,"cru_324_frs",13.92
"56853","i36",1971,9,1,"cru_324_frs",22.8
"56920","i36",1971,10,1,"cru_324_frs",31
"56987","i36",1971,11,1,"cru_324_frs",30
"57054","i36",1971,12,1,"cru_324_frs",31
"57121","i36",1972,1,1,"cru_324_frs",31
"57188","i36",1972,2,1,"cru_324_frs",29
"57255","i36",1972,3,1,"cru_324_frs",31
"57322","i36",1972,4,1,"cru_324_frs",30
"57389","i36",1972,5,1,"cru_324_frs",29.93
"57456","i36",1972,6,1,"cru_324_frs",11.43
"57523","i36",1972,7,1,"cru_324_frs",3.39
"57590","i36",1972,8,1,"cru_324_frs",4.84
"57657","i36",1972,9,1,"cru_324_frs",24.13
"57724","i36",1972,10,1,"cru_324_frs",30.12
"57791","i36",1972,11,1,"cru_324_frs",30
"57858","i36",1972,12,1,"cru_324_frs",31
"57925","i36",1973,1,1,"cru_324_frs",31
"57992","i36",1973,2,1,"cru_324_frs",28
"58059","i36",1973,3,1,"cru_324_frs",31
"58126","i36",1973,4,1,"cru_324_frs",30
"58193","i36",1973,5,1,"cru_324_frs",28.01
"58260","i36",1973,6,1,"cru_324_frs",12.44
"58327","i36",1973,7,1,"cru_324_frs",5.85
"58394","i36",1973,8,1,"cru_324_frs",8.31
"58461","i36",1973,9,1,"cru_324_frs",18.87
"58528","i36",1973,10,1,"cru_324_frs",30.9
"58595","i36",1973,11,1,"cru_324_frs",30
"58662","i36",1973,12,1,"cru_324_frs",31
"58729","i36",1974,1,1,"cru_324_frs",31
"58796","i36",1974,2,1,"cru_324_frs",28
"58863","i36",1974,3,1,"cru_324_frs",31
"58930","i36",1974,4,1,"cru_324_frs",30
"58997","i36",1974,5,1,"cru_324_frs",30.25
"59064","i36",1974,6,1,"cru_324_frs",19.12
"59131","i36",1974,7,1,"cru_324_frs",8.55
"59198","i36",1974,8,1,"cru_324_frs",11.81
"59265","i36",1974,9,1,"cru_324_frs",22.8
"59332","i36",1974,10,1,"cru_324_frs",31
"59399","i36",1974,11,1,"cru_324_frs",30
"59466","i36",1974,12,1,"cru_324_frs",31
"59533","i36",1975,1,1,"cru_324_frs",31
"59600","i36",1975,2,1,"cru_324_frs",28
"59667","i36",1975,3,1,"cru_324_frs",31
"59734","i36",1975,4,1,"cru_324_frs",30
"59801","i36",1975,5,1,"cru_324_frs",28.25
"59868","i36",1975,6,1,"cru_324_frs",11.43
"59935","i36",1975,7,1,"cru_324_frs",3.39
"60002","i36",1975,8,1,"cru_324_frs",11.81
"60069","i36",1975,9,1,"cru_324_frs",25.91
"60136","i36",1975,10,1,"cru_324_frs",31
"60203","i36",1975,11,1,"cru_324_frs",30
"60270","i36",1975,12,1,"cru_324_frs",31
"60337","i36",1976,1,1,"cru_324_frs",31
"60404","i36",1976,2,1,"cru_324_frs",29
"60471","i36",1976,3,1,"cru_324_frs",31
"60538","i36",1976,4,1,"cru_324_frs",30
"60605","i36",1976,5,1,"cru_324_frs",28.01
"60672","i36",1976,6,1,"cru_324_frs",14.51
"60739","i36",1976,7,1,"cru_324_frs",5.64
"60806","i36",1976,8,1,"cru_324_frs",8.08
"60873","i36",1976,9,1,"cru_324_frs",18.36
"60940","i36",1976,10,1,"cru_324_frs",30.99
"61007","i36",1976,11,1,"cru_324_frs",30
"61074","i36",1976,12,1,"cru_324_frs",31
"61141","i36",1977,1,1,"cru_324_frs",31
"61208","i36",1977,2,1,"cru_324_frs",28
"61275","i36",1977,3,1,"cru_324_frs",31
"61342","i36",1977,4,1,"cru_324_frs",30
"61409","i36",1977,5,1,"cru_324_frs",27.67
"61476","i36",1977,6,1,"cru_324_frs",11.68
"61543","i36",1977,7,1,"cru_324_frs",6.27
"61610","i36",1977,8,1,"cru_324_frs",4.09
